New Keymap - enthium v10,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
LEFT,,,,,,,RIGHT,,,,,
TAB,1,2,3,4,5,,6,7,8,9,0,[ {
NUM,Z,Y,U,O,; :,,Q,L,D,P,X,] }
W,C,I,R,A,", <",,K,H,T,N,S,F
SCROLL MODE,"  ' """,  -_, =+,. >,/?,,J,M,G,B,V,\ |
,,,,,,,,,,,,
,,,SPACE,CENTER CLK,RIGHT CLICK,,CMD,DEL,,,,
,,,,SHIFT,LEFT CLICK,,R,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
NUM,,,,,,,,,,,,
F12,F1,F2,F3,F4,F5,,F6,F7,F8,F9,F10,F11
NUM,,,,,,,,,,,,`~
CAPS,,,,,,,,ARRROW /\,,,,
ESC,,,,OPT,CTRL,,ARROW <,ARROW \/,ARROW >,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,FN,,,,,
,,,,,,,,,,,,
SCROLL,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Speed 1,Speed 2,Speed 3,Speed 4,Speed 5,Speed 6,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,